EfficientNet-B4 Model Parameter Summary
Input resolution: 380x380, Classes: 8, Meta features: 15
Generated by model_summary.py

==============================================================================================================
  Variant 1 — Transfer learning, no MetaBlock, 8 classes
==============================================================================================================
Layer                                                        Output Shape                  Params  Trainable

==============================================================================================================
  Variant 2 — From scratch, no MetaBlock, dropout=0.5, 8 classes
==============================================================================================================
Layer                                                        Output Shape                  Params  Trainable
--------------------------------------------------------------------------------------------------------------
model.features.0.0                                           (1, 48, 190, 190)              1,296      1,296
model.features.0.1                                           (1, 48, 190, 190)                 96         96
model.features.0.2                                           (1, 48, 190, 190)                  0          0
model.features.1.0.block.0.0                                 (1, 48, 190, 190)                432        432
model.features.1.0.block.0.1                                 (1, 48, 190, 190)                 96         96
model.features.1.0.block.0.2                                 (1, 48, 190, 190)                  0          0
model.features.1.0.block.1.avgpool                           (1, 48, 1, 1)                      0          0
model.features.1.0.block.1.fc1                               (1, 12, 1, 1)                    588        588
model.features.1.0.block.1.activation                        (1, 12, 1, 1)                      0          0
model.features.1.0.block.1.fc2                               (1, 48, 1, 1)                    624        624
model.features.1.0.block.1.scale_activation                  (1, 48, 1, 1)                      0          0
model.features.1.0.block.2.0                                 (1, 24, 190, 190)              1,152      1,152
model.features.1.0.block.2.1                                 (1, 24, 190, 190)                 48         48
model.features.1.1.block.0.0                                 (1, 24, 190, 190)                216        216
model.features.1.1.block.0.1                                 (1, 24, 190, 190)                 48         48
model.features.1.1.block.0.2                                 (1, 24, 190, 190)                  0          0
model.features.1.1.block.1.avgpool                           (1, 24, 1, 1)                      0          0
model.features.1.1.block.1.fc1                               (1, 6, 1, 1)                     150        150
model.features.1.1.block.1.activation                        (1, 6, 1, 1)                       0          0
model.features.1.1.block.1.fc2                               (1, 24, 1, 1)                    168        168
model.features.1.1.block.1.scale_activation                  (1, 24, 1, 1)                      0          0
model.features.1.1.block.2.0                                 (1, 24, 190, 190)                576        576
model.features.1.1.block.2.1                                 (1, 24, 190, 190)                 48         48
model.features.1.1.stochastic_depth                          (1, 24, 190, 190)                  0          0
model.features.2.0.block.0.0                                 (1, 144, 190, 190)             3,456      3,456
model.features.2.0.block.0.1                                 (1, 144, 190, 190)               288        288
model.features.2.0.block.0.2                                 (1, 144, 190, 190)                 0          0
model.features.2.0.block.1.0                                 (1, 144, 95, 95)               1,296      1,296
model.features.2.0.block.1.1                                 (1, 144, 95, 95)                 288        288
model.features.2.0.block.1.2                                 (1, 144, 95, 95)                   0          0
model.features.2.0.block.2.avgpool                           (1, 144, 1, 1)                     0          0
model.features.2.0.block.2.fc1                               (1, 6, 1, 1)                     870        870
model.features.2.0.block.2.activation                        (1, 6, 1, 1)                       0          0
model.features.2.0.block.2.fc2                               (1, 144, 1, 1)                 1,008      1,008
model.features.2.0.block.2.scale_activation                  (1, 144, 1, 1)                     0          0
model.features.2.0.block.3.0                                 (1, 32, 95, 95)                4,608      4,608
model.features.2.0.block.3.1                                 (1, 32, 95, 95)                   64         64
model.features.2.1.block.0.0                                 (1, 192, 95, 95)               6,144      6,144
model.features.2.1.block.0.1                                 (1, 192, 95, 95)                 384        384
model.features.2.1.block.0.2                                 (1, 192, 95, 95)                   0          0
model.features.2.1.block.1.0                                 (1, 192, 95, 95)               1,728      1,728
model.features.2.1.block.1.1                                 (1, 192, 95, 95)                 384        384
model.features.2.1.block.1.2                                 (1, 192, 95, 95)                   0          0
model.features.2.1.block.2.avgpool                           (1, 192, 1, 1)                     0          0
model.features.2.1.block.2.fc1                               (1, 8, 1, 1)                   1,544      1,544
model.features.2.1.block.2.activation                        (1, 8, 1, 1)                       0          0
model.features.2.1.block.2.fc2                               (1, 192, 1, 1)                 1,728      1,728
model.features.2.1.block.2.scale_activation                  (1, 192, 1, 1)                     0          0
model.features.2.1.block.3.0                                 (1, 32, 95, 95)                6,144      6,144
model.features.2.1.block.3.1                                 (1, 32, 95, 95)                   64         64
model.features.2.1.stochastic_depth                          (1, 32, 95, 95)                    0          0
model.features.2.2.block.0.0                                 (1, 192, 95, 95)               6,144      6,144
model.features.2.2.block.0.1                                 (1, 192, 95, 95)                 384        384
model.features.2.2.block.0.2                                 (1, 192, 95, 95)                   0          0
model.features.2.2.block.1.0                                 (1, 192, 95, 95)               1,728      1,728
model.features.2.2.block.1.1                                 (1, 192, 95, 95)                 384        384
model.features.2.2.block.1.2                                 (1, 192, 95, 95)                   0          0
model.features.2.2.block.2.avgpool                           (1, 192, 1, 1)                     0          0
model.features.2.2.block.2.fc1                               (1, 8, 1, 1)                   1,544      1,544
model.features.2.2.block.2.activation                        (1, 8, 1, 1)                       0          0
model.features.2.2.block.2.fc2                               (1, 192, 1, 1)                 1,728      1,728
model.features.2.2.block.2.scale_activation                  (1, 192, 1, 1)                     0          0
model.features.2.2.block.3.0                                 (1, 32, 95, 95)                6,144      6,144
model.features.2.2.block.3.1                                 (1, 32, 95, 95)                   64         64
model.features.2.2.stochastic_depth                          (1, 32, 95, 95)                    0          0
model.features.2.3.block.0.0                                 (1, 192, 95, 95)               6,144      6,144
model.features.2.3.block.0.1                                 (1, 192, 95, 95)                 384        384
model.features.2.3.block.0.2                                 (1, 192, 95, 95)                   0          0
model.features.2.3.block.1.0                                 (1, 192, 95, 95)               1,728      1,728
model.features.2.3.block.1.1                                 (1, 192, 95, 95)                 384        384
model.features.2.3.block.1.2                                 (1, 192, 95, 95)                   0          0
model.features.2.3.block.2.avgpool                           (1, 192, 1, 1)                     0          0
model.features.2.3.block.2.fc1                               (1, 8, 1, 1)                   1,544      1,544
model.features.2.3.block.2.activation                        (1, 8, 1, 1)                       0          0
model.features.2.3.block.2.fc2                               (1, 192, 1, 1)                 1,728      1,728
model.features.2.3.block.2.scale_activation                  (1, 192, 1, 1)                     0          0
model.features.2.3.block.3.0                                 (1, 32, 95, 95)                6,144      6,144
model.features.2.3.block.3.1                                 (1, 32, 95, 95)                   64         64
model.features.2.3.stochastic_depth                          (1, 32, 95, 95)                    0          0
model.features.3.0.block.0.0                                 (1, 192, 95, 95)               6,144      6,144
model.features.3.0.block.0.1                                 (1, 192, 95, 95)                 384        384
model.features.3.0.block.0.2                                 (1, 192, 95, 95)                   0          0
model.features.3.0.block.1.0                                 (1, 192, 48, 48)               4,800      4,800
model.features.3.0.block.1.1                                 (1, 192, 48, 48)                 384        384
model.features.3.0.block.1.2                                 (1, 192, 48, 48)                   0          0
model.features.3.0.block.2.avgpool                           (1, 192, 1, 1)                     0          0
model.features.3.0.block.2.fc1                               (1, 8, 1, 1)                   1,544      1,544
model.features.3.0.block.2.activation                        (1, 8, 1, 1)                       0          0
model.features.3.0.block.2.fc2                               (1, 192, 1, 1)                 1,728      1,728
model.features.3.0.block.2.scale_activation                  (1, 192, 1, 1)                     0          0
model.features.3.0.block.3.0                                 (1, 56, 48, 48)               10,752     10,752
model.features.3.0.block.3.1                                 (1, 56, 48, 48)                  112        112
model.features.3.1.block.0.0                                 (1, 336, 48, 48)              18,816     18,816
model.features.3.1.block.0.1                                 (1, 336, 48, 48)                 672        672
model.features.3.1.block.0.2                                 (1, 336, 48, 48)                   0          0
model.features.3.1.block.1.0                                 (1, 336, 48, 48)               8,400      8,400
model.features.3.1.block.1.1                                 (1, 336, 48, 48)                 672        672
model.features.3.1.block.1.2                                 (1, 336, 48, 48)                   0          0
model.features.3.1.block.2.avgpool                           (1, 336, 1, 1)                     0          0
model.features.3.1.block.2.fc1                               (1, 14, 1, 1)                  4,718      4,718
model.features.3.1.block.2.activation                        (1, 14, 1, 1)                      0          0
model.features.3.1.block.2.fc2                               (1, 336, 1, 1)                 5,040      5,040
model.features.3.1.block.2.scale_activation                  (1, 336, 1, 1)                     0          0
model.features.3.1.block.3.0                                 (1, 56, 48, 48)               18,816     18,816
model.features.3.1.block.3.1                                 (1, 56, 48, 48)                  112        112
model.features.3.1.stochastic_depth                          (1, 56, 48, 48)                    0          0
model.features.3.2.block.0.0                                 (1, 336, 48, 48)              18,816     18,816
model.features.3.2.block.0.1                                 (1, 336, 48, 48)                 672        672
model.features.3.2.block.0.2                                 (1, 336, 48, 48)                   0          0
model.features.3.2.block.1.0                                 (1, 336, 48, 48)               8,400      8,400
model.features.3.2.block.1.1                                 (1, 336, 48, 48)                 672        672
model.features.3.2.block.1.2                                 (1, 336, 48, 48)                   0          0
model.features.3.2.block.2.avgpool                           (1, 336, 1, 1)                     0          0
model.features.3.2.block.2.fc1                               (1, 14, 1, 1)                  4,718      4,718
model.features.3.2.block.2.activation                        (1, 14, 1, 1)                      0          0
model.features.3.2.block.2.fc2                               (1, 336, 1, 1)                 5,040      5,040
model.features.3.2.block.2.scale_activation                  (1, 336, 1, 1)                     0          0
model.features.3.2.block.3.0                                 (1, 56, 48, 48)               18,816     18,816
model.features.3.2.block.3.1                                 (1, 56, 48, 48)                  112        112
model.features.3.2.stochastic_depth                          (1, 56, 48, 48)                    0          0
model.features.3.3.block.0.0                                 (1, 336, 48, 48)              18,816     18,816
model.features.3.3.block.0.1                                 (1, 336, 48, 48)                 672        672
model.features.3.3.block.0.2                                 (1, 336, 48, 48)                   0          0
model.features.3.3.block.1.0                                 (1, 336, 48, 48)               8,400      8,400
model.features.3.3.block.1.1                                 (1, 336, 48, 48)                 672        672
model.features.3.3.block.1.2                                 (1, 336, 48, 48)                   0          0
model.features.3.3.block.2.avgpool                           (1, 336, 1, 1)                     0          0
model.features.3.3.block.2.fc1                               (1, 14, 1, 1)                  4,718      4,718
model.features.3.3.block.2.activation                        (1, 14, 1, 1)                      0          0
model.features.3.3.block.2.fc2                               (1, 336, 1, 1)                 5,040      5,040
model.features.3.3.block.2.scale_activation                  (1, 336, 1, 1)                     0          0
model.features.3.3.block.3.0                                 (1, 56, 48, 48)               18,816     18,816
model.features.3.3.block.3.1                                 (1, 56, 48, 48)                  112        112
model.features.3.3.stochastic_depth                          (1, 56, 48, 48)                    0          0
model.features.4.0.block.0.0                                 (1, 336, 48, 48)              18,816     18,816
model.features.4.0.block.0.1                                 (1, 336, 48, 48)                 672        672
model.features.4.0.block.0.2                                 (1, 336, 48, 48)                   0          0
model.features.4.0.block.1.0                                 (1, 336, 24, 24)               3,024      3,024
model.features.4.0.block.1.1                                 (1, 336, 24, 24)                 672        672
model.features.4.0.block.1.2                                 (1, 336, 24, 24)                   0          0
model.features.4.0.block.2.avgpool                           (1, 336, 1, 1)                     0          0
model.features.4.0.block.2.fc1                               (1, 14, 1, 1)                  4,718      4,718
model.features.4.0.block.2.activation                        (1, 14, 1, 1)                      0          0
model.features.4.0.block.2.fc2                               (1, 336, 1, 1)                 5,040      5,040
model.features.4.0.block.2.scale_activation                  (1, 336, 1, 1)                     0          0
model.features.4.0.block.3.0                                 (1, 112, 24, 24)              37,632     37,632
model.features.4.0.block.3.1                                 (1, 112, 24, 24)                 224        224
model.features.4.1.block.0.0                                 (1, 672, 24, 24)              75,264     75,264
model.features.4.1.block.0.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.1.block.0.2                                 (1, 672, 24, 24)                   0          0
model.features.4.1.block.1.0                                 (1, 672, 24, 24)               6,048      6,048
model.features.4.1.block.1.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.1.block.1.2                                 (1, 672, 24, 24)                   0          0
model.features.4.1.block.2.avgpool                           (1, 672, 1, 1)                     0          0
model.features.4.1.block.2.fc1                               (1, 28, 1, 1)                 18,844     18,844
model.features.4.1.block.2.activation                        (1, 28, 1, 1)                      0          0
model.features.4.1.block.2.fc2                               (1, 672, 1, 1)                19,488     19,488
model.features.4.1.block.2.scale_activation                  (1, 672, 1, 1)                     0          0
model.features.4.1.block.3.0                                 (1, 112, 24, 24)              75,264     75,264
model.features.4.1.block.3.1                                 (1, 112, 24, 24)                 224        224
model.features.4.1.stochastic_depth                          (1, 112, 24, 24)                   0          0
model.features.4.2.block.0.0                                 (1, 672, 24, 24)              75,264     75,264
model.features.4.2.block.0.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.2.block.0.2                                 (1, 672, 24, 24)                   0          0
model.features.4.2.block.1.0                                 (1, 672, 24, 24)               6,048      6,048
model.features.4.2.block.1.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.2.block.1.2                                 (1, 672, 24, 24)                   0          0
model.features.4.2.block.2.avgpool                           (1, 672, 1, 1)                     0          0
model.features.4.2.block.2.fc1                               (1, 28, 1, 1)                 18,844     18,844
model.features.4.2.block.2.activation                        (1, 28, 1, 1)                      0          0
model.features.4.2.block.2.fc2                               (1, 672, 1, 1)                19,488     19,488
model.features.4.2.block.2.scale_activation                  (1, 672, 1, 1)                     0          0
model.features.4.2.block.3.0                                 (1, 112, 24, 24)              75,264     75,264
model.features.4.2.block.3.1                                 (1, 112, 24, 24)                 224        224
model.features.4.2.stochastic_depth                          (1, 112, 24, 24)                   0          0
model.features.4.3.block.0.0                                 (1, 672, 24, 24)              75,264     75,264
model.features.4.3.block.0.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.3.block.0.2                                 (1, 672, 24, 24)                   0          0
model.features.4.3.block.1.0                                 (1, 672, 24, 24)               6,048      6,048
model.features.4.3.block.1.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.3.block.1.2                                 (1, 672, 24, 24)                   0          0
model.features.4.3.block.2.avgpool                           (1, 672, 1, 1)                     0          0
model.features.4.3.block.2.fc1                               (1, 28, 1, 1)                 18,844     18,844
model.features.4.3.block.2.activation                        (1, 28, 1, 1)                      0          0
model.features.4.3.block.2.fc2                               (1, 672, 1, 1)                19,488     19,488
model.features.4.3.block.2.scale_activation                  (1, 672, 1, 1)                     0          0
model.features.4.3.block.3.0                                 (1, 112, 24, 24)              75,264     75,264
model.features.4.3.block.3.1                                 (1, 112, 24, 24)                 224        224
model.features.4.3.stochastic_depth                          (1, 112, 24, 24)                   0          0
model.features.4.4.block.0.0                                 (1, 672, 24, 24)              75,264     75,264
model.features.4.4.block.0.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.4.block.0.2                                 (1, 672, 24, 24)                   0          0
model.features.4.4.block.1.0                                 (1, 672, 24, 24)               6,048      6,048
model.features.4.4.block.1.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.4.block.1.2                                 (1, 672, 24, 24)                   0          0
model.features.4.4.block.2.avgpool                           (1, 672, 1, 1)                     0          0
model.features.4.4.block.2.fc1                               (1, 28, 1, 1)                 18,844     18,844
model.features.4.4.block.2.activation                        (1, 28, 1, 1)                      0          0
model.features.4.4.block.2.fc2                               (1, 672, 1, 1)                19,488     19,488
model.features.4.4.block.2.scale_activation                  (1, 672, 1, 1)                     0          0
model.features.4.4.block.3.0                                 (1, 112, 24, 24)              75,264     75,264
model.features.4.4.block.3.1                                 (1, 112, 24, 24)                 224        224
model.features.4.4.stochastic_depth                          (1, 112, 24, 24)                   0          0
model.features.4.5.block.0.0                                 (1, 672, 24, 24)              75,264     75,264
model.features.4.5.block.0.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.5.block.0.2                                 (1, 672, 24, 24)                   0          0
model.features.4.5.block.1.0                                 (1, 672, 24, 24)               6,048      6,048
model.features.4.5.block.1.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.4.5.block.1.2                                 (1, 672, 24, 24)                   0          0
model.features.4.5.block.2.avgpool                           (1, 672, 1, 1)                     0          0
model.features.4.5.block.2.fc1                               (1, 28, 1, 1)                 18,844     18,844
model.features.4.5.block.2.activation                        (1, 28, 1, 1)                      0          0
model.features.4.5.block.2.fc2                               (1, 672, 1, 1)                19,488     19,488
model.features.4.5.block.2.scale_activation                  (1, 672, 1, 1)                     0          0
model.features.4.5.block.3.0                                 (1, 112, 24, 24)              75,264     75,264
model.features.4.5.block.3.1                                 (1, 112, 24, 24)                 224        224
model.features.4.5.stochastic_depth                          (1, 112, 24, 24)                   0          0
model.features.5.0.block.0.0                                 (1, 672, 24, 24)              75,264     75,264
model.features.5.0.block.0.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.5.0.block.0.2                                 (1, 672, 24, 24)                   0          0
model.features.5.0.block.1.0                                 (1, 672, 24, 24)              16,800     16,800
model.features.5.0.block.1.1                                 (1, 672, 24, 24)               1,344      1,344
model.features.5.0.block.1.2                                 (1, 672, 24, 24)                   0          0
model.features.5.0.block.2.avgpool                           (1, 672, 1, 1)                     0          0
model.features.5.0.block.2.fc1                               (1, 28, 1, 1)                 18,844     18,844
model.features.5.0.block.2.activation                        (1, 28, 1, 1)                      0          0
model.features.5.0.block.2.fc2                               (1, 672, 1, 1)                19,488     19,488
model.features.5.0.block.2.scale_activation                  (1, 672, 1, 1)                     0          0
model.features.5.0.block.3.0                                 (1, 160, 24, 24)             107,520    107,520
model.features.5.0.block.3.1                                 (1, 160, 24, 24)                 320        320
model.features.5.1.block.0.0                                 (1, 960, 24, 24)             153,600    153,600
model.features.5.1.block.0.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.1.block.0.2                                 (1, 960, 24, 24)                   0          0
model.features.5.1.block.1.0                                 (1, 960, 24, 24)              24,000     24,000
model.features.5.1.block.1.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.1.block.1.2                                 (1, 960, 24, 24)                   0          0
model.features.5.1.block.2.avgpool                           (1, 960, 1, 1)                     0          0
model.features.5.1.block.2.fc1                               (1, 40, 1, 1)                 38,440     38,440
model.features.5.1.block.2.activation                        (1, 40, 1, 1)                      0          0
model.features.5.1.block.2.fc2                               (1, 960, 1, 1)                39,360     39,360
model.features.5.1.block.2.scale_activation                  (1, 960, 1, 1)                     0          0
model.features.5.1.block.3.0                                 (1, 160, 24, 24)             153,600    153,600
model.features.5.1.block.3.1                                 (1, 160, 24, 24)                 320        320
model.features.5.1.stochastic_depth                          (1, 160, 24, 24)                   0          0
model.features.5.2.block.0.0                                 (1, 960, 24, 24)             153,600    153,600
model.features.5.2.block.0.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.2.block.0.2                                 (1, 960, 24, 24)                   0          0
model.features.5.2.block.1.0                                 (1, 960, 24, 24)              24,000     24,000
model.features.5.2.block.1.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.2.block.1.2                                 (1, 960, 24, 24)                   0          0
model.features.5.2.block.2.avgpool                           (1, 960, 1, 1)                     0          0
model.features.5.2.block.2.fc1                               (1, 40, 1, 1)                 38,440     38,440
model.features.5.2.block.2.activation                        (1, 40, 1, 1)                      0          0
model.features.5.2.block.2.fc2                               (1, 960, 1, 1)                39,360     39,360
model.features.5.2.block.2.scale_activation                  (1, 960, 1, 1)                     0          0
model.features.5.2.block.3.0                                 (1, 160, 24, 24)             153,600    153,600
model.features.5.2.block.3.1                                 (1, 160, 24, 24)                 320        320
model.features.5.2.stochastic_depth                          (1, 160, 24, 24)                   0          0
model.features.5.3.block.0.0                                 (1, 960, 24, 24)             153,600    153,600
model.features.5.3.block.0.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.3.block.0.2                                 (1, 960, 24, 24)                   0          0
model.features.5.3.block.1.0                                 (1, 960, 24, 24)              24,000     24,000
model.features.5.3.block.1.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.3.block.1.2                                 (1, 960, 24, 24)                   0          0
model.features.5.3.block.2.avgpool                           (1, 960, 1, 1)                     0          0
model.features.5.3.block.2.fc1                               (1, 40, 1, 1)                 38,440     38,440
model.features.5.3.block.2.activation                        (1, 40, 1, 1)                      0          0
model.features.5.3.block.2.fc2                               (1, 960, 1, 1)                39,360     39,360
model.features.5.3.block.2.scale_activation                  (1, 960, 1, 1)                     0          0
model.features.5.3.block.3.0                                 (1, 160, 24, 24)             153,600    153,600
model.features.5.3.block.3.1                                 (1, 160, 24, 24)                 320        320
model.features.5.3.stochastic_depth                          (1, 160, 24, 24)                   0          0
model.features.5.4.block.0.0                                 (1, 960, 24, 24)             153,600    153,600
model.features.5.4.block.0.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.4.block.0.2                                 (1, 960, 24, 24)                   0          0
model.features.5.4.block.1.0                                 (1, 960, 24, 24)              24,000     24,000
model.features.5.4.block.1.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.4.block.1.2                                 (1, 960, 24, 24)                   0          0
model.features.5.4.block.2.avgpool                           (1, 960, 1, 1)                     0          0
model.features.5.4.block.2.fc1                               (1, 40, 1, 1)                 38,440     38,440
model.features.5.4.block.2.activation                        (1, 40, 1, 1)                      0          0
model.features.5.4.block.2.fc2                               (1, 960, 1, 1)                39,360     39,360
model.features.5.4.block.2.scale_activation                  (1, 960, 1, 1)                     0          0
model.features.5.4.block.3.0                                 (1, 160, 24, 24)             153,600    153,600
model.features.5.4.block.3.1                                 (1, 160, 24, 24)                 320        320
model.features.5.4.stochastic_depth                          (1, 160, 24, 24)                   0          0
model.features.5.5.block.0.0                                 (1, 960, 24, 24)             153,600    153,600
model.features.5.5.block.0.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.5.block.0.2                                 (1, 960, 24, 24)                   0          0
model.features.5.5.block.1.0                                 (1, 960, 24, 24)              24,000     24,000
model.features.5.5.block.1.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.5.5.block.1.2                                 (1, 960, 24, 24)                   0          0
model.features.5.5.block.2.avgpool                           (1, 960, 1, 1)                     0          0
model.features.5.5.block.2.fc1                               (1, 40, 1, 1)                 38,440     38,440
model.features.5.5.block.2.activation                        (1, 40, 1, 1)                      0          0
model.features.5.5.block.2.fc2                               (1, 960, 1, 1)                39,360     39,360
model.features.5.5.block.2.scale_activation                  (1, 960, 1, 1)                     0          0
model.features.5.5.block.3.0                                 (1, 160, 24, 24)             153,600    153,600
model.features.5.5.block.3.1                                 (1, 160, 24, 24)                 320        320
model.features.5.5.stochastic_depth                          (1, 160, 24, 24)                   0          0
model.features.6.0.block.0.0                                 (1, 960, 24, 24)             153,600    153,600
model.features.6.0.block.0.1                                 (1, 960, 24, 24)               1,920      1,920
model.features.6.0.block.0.2                                 (1, 960, 24, 24)                   0          0
model.features.6.0.block.1.0                                 (1, 960, 12, 12)              24,000     24,000
model.features.6.0.block.1.1                                 (1, 960, 12, 12)               1,920      1,920
model.features.6.0.block.1.2                                 (1, 960, 12, 12)                   0          0
model.features.6.0.block.2.avgpool                           (1, 960, 1, 1)                     0          0
model.features.6.0.block.2.fc1                               (1, 40, 1, 1)                 38,440     38,440
model.features.6.0.block.2.activation                        (1, 40, 1, 1)                      0          0
model.features.6.0.block.2.fc2                               (1, 960, 1, 1)                39,360     39,360
model.features.6.0.block.2.scale_activation                  (1, 960, 1, 1)                     0          0
model.features.6.0.block.3.0                                 (1, 272, 12, 12)             261,120    261,120
model.features.6.0.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.1.block.0.0                                 (1, 1632, 12, 12)            443,904    443,904
model.features.6.1.block.0.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.1.block.0.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.1.block.1.0                                 (1, 1632, 12, 12)             40,800     40,800
model.features.6.1.block.1.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.1.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.1.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.1.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.1.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.1.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.1.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.1.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.1.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.1.stochastic_depth                          (1, 272, 12, 12)                   0          0
model.features.6.2.block.0.0                                 (1, 1632, 12, 12)            443,904    443,904
model.features.6.2.block.0.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.2.block.0.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.2.block.1.0                                 (1, 1632, 12, 12)             40,800     40,800
model.features.6.2.block.1.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.2.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.2.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.2.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.2.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.2.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.2.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.2.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.2.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.2.stochastic_depth                          (1, 272, 12, 12)                   0          0
model.features.6.3.block.0.0                                 (1, 1632, 12, 12)            443,904    443,904
model.features.6.3.block.0.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.3.block.0.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.3.block.1.0                                 (1, 1632, 12, 12)             40,800     40,800
model.features.6.3.block.1.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.3.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.3.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.3.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.3.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.3.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.3.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.3.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.3.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.3.stochastic_depth                          (1, 272, 12, 12)                   0          0
model.features.6.4.block.0.0                                 (1, 1632, 12, 12)            443,904    443,904
model.features.6.4.block.0.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.4.block.0.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.4.block.1.0                                 (1, 1632, 12, 12)             40,800     40,800
model.features.6.4.block.1.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.4.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.4.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.4.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.4.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.4.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.4.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.4.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.4.block.3.1                                 (1, 272, 12, 12)                 544        544
model.features.6.4.stochastic_depth                          (1, 272, 12, 12)                   0          0
model.features.6.5.block.0.0                                 (1, 1632, 12, 12)            443,904    443,904
model.features.6.5.block.0.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.5.block.0.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.5.block.1.0                                 (1, 1632, 12, 12)             40,800     40,800
model.features.6.5.block.1.1                                 (1, 1632, 12, 12)              3,264      3,264
model.features.6.5.block.1.2                                 (1, 1632, 12, 12)                  0          0
model.features.6.5.block.2.avgpool                           (1, 1632, 1, 1)                    0          0
model.features.6.5.block.2.fc1                               (1, 68, 1, 1)                111,044    111,044
model.features.6.5.block.2.activation                        (1, 68, 1, 1)                      0          0
model.features.6.5.block.2.fc2                               (1, 1632, 1, 1)              112,608    112,608
model.features.6.5.block.2.scale_activation                  (1, 1632, 1, 1)                    0          0
model.features.6.5.block.3.0                                 (1, 272, 12, 12)             443,904    443,904
model.features.6.5.block.3.1                                 (1, 272, 12, 12)                 544        544
